0.9534883720930233 0.023255813953488372 0.023255813953488372
0.38095238095238093 0.19047619047619047 0.42857142857142855
0.9047619047619048 0.047619047619047616 0.047619047619047616
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.27906976744186046 0.023255813953488372 0.6976744186046512
0.9047619047619048 0.07142857142857142 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.7142857142857143 0.2619047619047619 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
Bbm 1.9399510535426492E-4 0.0
<-Gm:0.001953125 F:7.776049766718507E-4 Dm:3.083564600678384E-4 C#:0.002840909090909091 Fm:0.0016155088852988692 Cm:0.0019940179461615153 Bb:0.006666666666666667
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Csus2 8.95362024711992E-5 0.0
<-Esus2:0.017543859649122806 F:0.0010368066355624676 Gsus2:0.05
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Em 0.08229869277144392 0.1512174284493806
<-D:0.11277846534653466 Hm:0.17051342439943476 G:0.07330513904908369 Bm:0.05322128851540616 A:0.07492469879518072 Em:0.08481973434535105 D#:0.02416918429003021 Gm:0.006510416666666667 C:0.06709713644020214 A#:0.05063291139240506 D#m:0.025157232704402517 F:0.041990668740279936 Fb:0.3333333333333333 F#:0.08932038834951456 Dm:0.028677150786308975 C#:0.009943181818181818 Am:0.12431144856334674 E:0.007930416986441546 Fm:0.014539579967689823 H:0.33955998339559984 B:0.018467852257181942 Cm:0.010967098703888335 C#m:0.004329004329004329 F#m:0.034308779011099896
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.4186046511627907 0.023255813953488372 0.5581395348837209
0.9302325581395349 0.046511627906976744 0.023255813953488372
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.7619047619047619 0.21428571428571427 0.023809523809523808
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.47619047619047616 0.23809523809523808 0.2857142857142857
0.9069767441860465 0.06976744186046512 0.023255813953488372
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.42857142857142855 0.47619047619047616 0.09523809523809523
0.8837209302325582 0.09302325581395349 0.023255813953488372
Dsus4 1.4922700411866532E-5 0.0
<-D:1.547029702970297E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Hbm 2.9845400823733064E-5 0.0
<-G#:0.0013020833333333333 Fm:0.0016155088852988692
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Bsus2 1.9399510535426492E-4 0.0
<-F:0.00336962156557802
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Dm 0.04996120097892915 0.08329773601025203
<-Dsus2:0.8695652173913043 D:0.012376237623762377 Hm:0.008478568064060292 G:0.029219530949634757 A:0.12161144578313253 Bm:0.008403361344537815 Em:0.01631878557874763 D#:0.04229607250755287 C:0.048006737787759685 Gm:0.09309895833333333 A#:0.012658227848101266 F:0.09020217729393468 D#m:0.0440251572327044 F#:0.001941747572815534 Dm:0.06753006475485661 C#:0.011363636363636364 Am:0.10421319041238648 Hb:0.05 E:0.024814530570478385 Fm:0.017770597738287562 H:0.013283520132835201 B:0.04514363885088919 Cm:0.045862412761714856 C#m:0.006493506493506494 Bb:0.09333333333333334 F#m:0.004036326942482341
0.3953488372093023 0.023255813953488372 0.5813953488372093
0.9285714285714286 0.047619047619047616 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9285714285714286 0.047619047619047616 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.6511627906976745 0.32558139534883723 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9302325581395349 0.046511627906976744 0.023255813953488372
0.40476190476190477 0.2857142857142857 0.30952380952380953
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
G# 0.011774010624962692 0.007689021785561726
<-D:0.0038675742574257425 Hm:0.0018841262364578427 Hbm:0.5 G:0.0064077918749199025 Bm:0.06722689075630252 A:0.01355421686746988 G#:0.01171875 Em:5.692599620493358E-4 D#:0.08006042296072508 C:0.0030881527231892197 Gm:0.010416666666666666 F:0.020476931052358736 D#m:0.14465408805031446 F#:0.020388349514563107 Dm:0.001541782300339192 G#m:0.003875968992248062 C#:0.0625 Am:7.443799315170463E-4 E:0.013558454847787157 Fm:0.09531502423263329 H:0.0062266500622665 B:0.022571819425444596 Cm:0.11665004985044865 C#m:0.032467532467532464 Bb:0.006666666666666667 F#m:0.02119071644803229
0.9206349206349206 0.015873015873015872 0.06349206349206349
0.9375 0.046875 0.015625
0.96875 0.015625 0.015625
0.8253968253968254 0.12698412698412698 0.047619047619047616
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.36507936507936506 0.015873015873015872 0.6190476190476191
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.96875 0.015625 0.015625
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.96875 0.015625 0.015625
0.49206349206349204 0.19047619047619047 0.31746031746031744
F# 0.015982212141109054 0.0051260145237078175
<-D:0.01500618811881188 Hm:0.023551577955723033 Hbm:0.5 G:0.02306805074971165 Bbm:0.07692307692307693 Bm:0.09803921568627451 G#:0.024739583333333332 A:0.017131024096385544 Em:0.03225806451612903 D#:0.012084592145015106 C:0.0035092644581695676 Gm:0.0032552083333333335 A#:0.012658227848101266 F:0.0038880248833592537 D#m:0.050314465408805034 F#:0.017475728155339806 Fb:0.3333333333333333 Dm:9.250693802035153E-4 G#m:0.10852713178294573 C#:0.07386363636363637 A#m:0.6666666666666666 Am:0.009081435164507965 E:0.01586083397288309 Fm:0.006462035541195477 H:0.026567040265670402 B:0.005471956224350205 Cm:0.0029910269192422734 C#m:0.07792207792207792 Bb:0.006666666666666667 F#m:0.004036326942482341
0.953125 0.03125 0.015625
0.4603174603174603 0.42857142857142855 0.1111111111111111
0.96875 0.015625 0.015625
0.953125 0.03125 0.015625
0.2698412698412698 0.09523809523809523 0.6349206349206349
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.96875 0.015625 0.015625
0.8571428571428571 0.12698412698412698 0.015873015873015872
0.953125 0.03125 0.015625
0.23809523809523808 0.14285714285714285 0.6190476190476191
0.96875 0.015625 0.015625
0.953125 0.03125 0.015625
H5+ 1.4922700411866532E-5 0.0
<-E:2.5581990278843696E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
F 0.05870590342028294 0.02050405809483127
<-D:0.039294554455445545 Hm:0.00659444182760245 G:0.06535947712418301 Bbm:0.15384615384615385 Bm:0.08123249299719888 A:0.032003012048192774 G#:0.026041666666666668 Em:0.026755218216318787 Asus2:0.5 Esus2:0.14035087719298245 D#:0.12537764350453173 Bsus2:1.0 C:0.08618753509264458 Gm:0.08528645833333333 A#:0.08860759493670886 D#m:0.07547169811320754 F:0.01866251944012442 F#:0.05533980582524272 Dm:0.0881899475794018 C#:0.009943181818181818 Am:0.13264850379633766 Hb:0.1 E:0.04272192376566897 Fm:0.0032310177705977385 Gsus2:0.85 H:0.020755500207555 B:0.10738714090287278 Cm:0.12562313060817548 C#m:0.010822510822510822 Bb:0.16666666666666666 F#m:0.012108980827447022
0.8095238095238095 0.12698412698412698 0.06349206349206349
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.873015873015873 0.07936507936507936 0.047619047619047616
0.2222222222222222 0.12698412698412698 0.6507936507936508
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.953125 0.03125 0.015625
0.96875 0.015625 0.015625
0.9375 0.046875 0.015625
0.2698412698412698 0.3333333333333333 0.3968253968253968
0.96875 0.015625 0.015625
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.96875 0.015625 0.015625
A 0.08268668298215245 0.06706535668517727
<-D:0.11417079207920793 Hm:0.14319359397079603 G:0.10380622837370242 A:0.0886671686746988 G#:0.044270833333333336 Bm:0.04201680672268908 Em:0.1 Asus2:0.25 D#:0.027190332326283987 C:0.034531162268388545 Gm:0.14518229166666666 A#:0.189873417721519 F:0.054950751684810784 Asus4:0.2 F#:0.039805825242718446 Dm:0.06691335183472094 G#m:0.08527131782945736 C#:0.018465909090909092 Am:0.009528063123418192 Hb:0.05 E:0.19288820670248144 Fm:0.022617124394184167 H:0.08634288086342881 B:0.11627906976744186 Cm:0.05583250249252243 C#m:0.20346320346320346 H#:0.6666666666666666 Bb:0.2866666666666667 F#m:0.06861755802219979
0.359375 0.015625 0.625
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.96875 0.015625 0.015625
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.96875 0.015625 0.015625
0.96875 0.015625 0.015625
0.6666666666666666 0.31746031746031744 0.015873015873015872
0.953125 0.03125 0.015625
0.953125 0.03125 0.015625
0.96875 0.015625 0.015625
0.96875 0.015625 0.015625
C# 0.0111024891064287 0.0025630072618539087
<-D:0.01500618811881188 Hm:0.016957136128120585 G:0.00461361014994233 H#m:0.5 Bm:0.0784313725490196 G#:0.0703125 A:0.01223644578313253 Em:9.487666034155598E-4 D#:0.061933534743202415 Gm:0.004557291666666667 C:0.0026670409882088714 D#m:0.14465408805031446 F:0.0010368066355624676 F#:0.027184466019417475 Dm:9.250693802035153E-4 G#m:0.10465116279069768 C#:0.024147727272727272 E:0.014581734458940905 Fm:0.09854604200323101 H:0.0112079701120797 B:0.0253077975376197 Cm:0.02991026919242273 C#m:0.0021645021645021645 F#m:0.034308779011099896
0.873015873015873 0.09523809523809523 0.031746031746031744
0.9523809523809523 0.015873015873015872 0.031746031746031744
0.873015873015873 0.09523809523809523 0.031746031746031744
0.9365079365079365 0.031746031746031744 0.031746031746031744
0.06349206349206349 0.12698412698412698 0.8095238095238095
0.9206349206349206 0.06349206349206349 0.015873015873015872
0.9375 0.046875 0.015625
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.06349206349206349 0.1746031746031746 0.7619047619047619
0.96875 0.015625 0.015625
0.9375 0.046875 0.015625
0.15873015873015872 0.4126984126984127 0.42857142857142855
Dsus2 3.581448098847968E-4 0.0017086715079026058
<-Hm:4.710315591144607E-4 Asus4:0.2 F:5.184033177812338E-4 Dm:0.003083564600678384 Am:8.932559178204555E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Fb 5.969080164746613E-5 0.0
<-D:1.547029702970297E-4 Em:1.8975332068311195E-4 F#:0.001941747572815534
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
D#m 0.0024771682683698442 0.006407518154634771
<-Bbm:0.07692307692307693 Bm:0.03081232492997199 G#:0.014322916666666666 Em:0.0011385199240986717 Gm:6.510416666666666E-4 C:4.211117349803481E-4 A#:0.0379746835443038 D#m:0.031446540880503145 F:0.0010368066355624676 F#:0.020388349514563107 Dm:3.083564600678384E-4 G#m:0.08139534883720931 A#m:0.25 C#:0.024147727272727272 E:5.116398055768739E-4 Fm:0.0016155088852988692 H:0.0049813200498132005 B:0.011627906976744186 Cm:0.0019940179461615153 C#m:0.015151515151515152 F#m:0.0020181634712411706
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.42857142857142855 0.16666666666666666 0.40476190476190477
0.9285714285714286 0.023809523809523808 0.047619047619047616
0.9302325581395349 0.023255813953488372 0.046511627906976744
0.9047619047619048 0.047619047619047616 0.047619047619047616
0.8837209302325582 0.09302325581395349 0.023255813953488372
0.42857142857142855 0.047619047619047616 0.5238095238095238
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.9285714285714286 0.047619047619047616 0.023809523809523808
0.42857142857142855 0.2857142857142857 0.2857142857142857
0.9285714285714286 0.047619047619047616 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
Asus4 7.461350205933265E-5 0.0
<-A:1.8825301204819278E-4 Asus2:0.25 F#:9.70873786407767E-4 F:2.592016588906169E-4 Am:1.4887598630340925E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Bb 0.0022682504626037126 0.0
<-D:6.188118811881188E-4 G:0.0015378700499807767 A:0.001694277108433735 G#:0.005208333333333333 Gm:0.016276041666666668 C:0.0011229646266142617 F:0.00751684810782789 F#:9.70873786407767E-4 Dm:0.009867406722170829 Am:0.0026797677534613666 E:2.5581990278843696E-4 Fm:0.0016155088852988692 H:0.0016604400166044002 B:0.0013679890560875513 Cm:0.0019940179461615153
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Gsus2 2.984540082373306E-4 0.0
<-Bm:0.008403361344537815 Em:7.590132827324478E-4 F:0.00336962156557802
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
G 0.11999343401181878 0.0905595899188381
<-D:0.25030940594059403 Hm:0.16627414036740462 G:0.05728565936178393 A:0.07887801204819277 G#:0.19010416666666666 Bm:0.0196078431372549 Em:0.12201138519924098 D#:0.07854984894259819 C:0.2216451431779899 Gm:0.013020833333333334 F:0.20217729393468117 F#:0.06699029126213592 Fb:0.3333333333333333 Dm:0.1341350601295097 G#m:0.007751937984496124 C#:0.014204545454545454 Am:0.10019353878219443 E:0.027884369403939627 Fm:0.10177705977382875 H5+:1.0 H:0.06268161062681611 B:0.06155950752393981 Cm:0.08075772681954138 C#m:0.0021645021645021645 Bb:0.03333333333333333 F#m:0.07467204843592332
0.9047619047619048 0.07936507936507936 0.015873015873015872
0.9375 0.046875 0.015625
0.5079365079365079 0.4603174603174603 0.031746031746031744
0.953125 0.03125 0.015625
0.953125 0.03125 0.015625
0.3492063492063492 0.06349206349206349 0.5873015873015873
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.953125 0.03125 0.015625
0.953125 0.03125 0.015625
0.36507936507936506 0.1111111111111111 0.5238095238095238
0.9375 0.046875 0.015625
H#m 2.9845400823733064E-5 0.0
<-C#m:0.004329004329004329
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Esus2 8.655166238882589E-4 0.0
<-Dsus2:0.08695652173913043 D:1.547029702970297E-4 G:3.8446751249519417E-4 A:0.0015060240963855422 Esus2:0.5789473684210527 Fsus2:1.0 F:0.0010368066355624676 Csus2:0.2 Gsus2:0.1 H:8.302200083022001E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
H# 8.95362024711992E-5 0.0
<-A:0.0011295180722891566
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
B 0.0222945144153286 0.011106364801366937
<-D:0.004486386138613861 Hm:0.008949599623174752 G:0.008714596949891068 Bm:0.0028011204481792717 G#:0.11458333333333333 A:0.021460843373493976 Em:0.004364326375711575 D#:0.0770392749244713 Gm:0.08138020833333333 C:0.02386299831555306 D#m:0.050314465408805034 F:0.04561949196474858 F#:0.009708737864077669 Dm:0.07400555041628122 G#m:0.06589147286821706 C#:0.03125 Am:0.009676939109721602 E:0.01330263494499872 Fm:0.05815831987075929 H:0.009962640099626401 B:0.05471956224350205 Cm:0.03788634097706879 C#m:0.021645021645021644 F#m:0.0020181634712411706
0.9365079365079365 0.031746031746031744 0.031746031746031744
0.2857142857142857 0.15873015873015872 0.5555555555555556
0.9365079365079365 0.015873015873015872 0.047619047619047616
0.9365079365079365 0.047619047619047616 0.015873015873015872
0.953125 0.03125 0.015625
0.890625 0.09375 0.015625
0.9692307692307692 0.015384615384615385 0.015384615384615385
0.953125 0.03125 0.015625
0.2857142857142857 0.12698412698412698 0.5873015873015873
0.9692307692307692 0.015384615384615385 0.015384615384615385
0.9692307692307692 0.015384615384615385 0.015384615384615385
0.9692307692307692 0.015384615384615385 0.015384615384615385
A#m 1.9399510535426492E-4 4.2716787697565144E-4
<-D#m:0.012578616352201259 F#:0.006796116504854369 A#m:0.08333333333333333 Am:1.4887598630340925E-4 H:4.1511000415110004E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Am 0.10466782068883185 0.18795386586928664
<-D:0.08137376237623763 Hm:0.05134243994347621 G:0.12033833141099577 G#:0.00390625 A:0.01618975903614458 Bm:0.008403361344537815 Em:0.18937381404174572 D#:0.028700906344410877 C:0.11706906232453677 Gm:0.02734375 A#:0.06329113924050633 F:0.07439087610160705 Asus4:0.6 F#:0.01262135922330097 Dm:0.13999383287079864 G#m:0.011627906976744186 C#:0.008522727272727272 Am:0.1028733065356558 E:0.3241238168329496 Fm:0.046849757673667204 H:0.042756330427563306 B:0.06566347469220246 Cm:0.015952143569292122 C#m:0.010822510822510822 Bb:0.03333333333333333 F#m:0.03229061553985873
0.4523809523809524 0.023809523809523808 0.5238095238095238
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.5714285714285714 0.2857142857142857 0.14285714285714285
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.4523809523809524 0.09523809523809523 0.4523809523809524
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9302325581395349 0.046511627906976744 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
D# 0.01028174058377604 0.003844510892780863
<-D:0.0027846534653465345 Hm:9.420631182289214E-4 G:0.003332051774958349 Bbm:0.15384615384615385 G#:0.0703125 Bm:0.056022408963585436 A:0.0018825301204819277 Em:0.0018975332068311196 D#:0.028700906344410877 C:0.006597417181358787 Gm:0.045572916666666664 F:0.01347848626231208 F#:0.0048543689320388345 Dm:0.010175763182238668 G#m:0.023255813953488372 C#:0.08522727272727272 Am:0.004317403602798868 Hb:0.05 E:0.0061396776669224865 Fm:0.05492730210016155 H:0.0045662100456621 B:0.0533515731874145 Cm:0.05583250249252243 C#m:0.017316017316017316 Bb:0.03333333333333333
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.2222222222222222 0.14285714285714285 0.6349206349206349
0.9375 0.046875 0.015625
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.953125 0.03125 0.015625
0.8571428571428571 0.1111111111111111 0.031746031746031744
0.23809523809523808 0.20634920634920634 0.5555555555555556
0.9375 0.046875 0.015625
0.921875 0.0625 0.015625
0.96875 0.015625 0.015625
0.873015873015873 0.1111111111111111 0.015873015873015872
0.9692307692307692 0.015384615384615385 0.015384615384615385
C 0.10838357309138662 0.074754378470739
<-D:0.11633663366336634 Hm:0.05934997644842204 G:0.20658721004741765 Bbm:0.15384615384615385 Bm:0.14285714285714285 A:0.04593373493975904 G#:0.01953125 Em:0.19468690702087288 Esus2:0.017543859649122806 D#:0.0256797583081571 C:0.03916339135317237 Gm:0.14583333333333334 A#:0.1518987341772152 F:0.16977708657335408 F#:0.036893203883495145 Dm:0.10453283996299723 G#m:0.015503875968992248 C#:0.12926136363636365 Am:0.13756141134435015 Hb:0.75 E:0.039140445126630855 Fm:0.1050080775444265 H:0.06102117061021171 B:0.15937072503419972 Cm:0.01296111665004985 C#m:0.04112554112554113 Bb:0.18 F#m:0.004036326942482341
0.953125 0.015625 0.03125
0.8888888888888888 0.07936507936507936 0.031746031746031744
0.8571428571428571 0.09523809523809523 0.047619047619047616
0.015384615384615385 0.015384615384615385 0.9692307692307692
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.8253968253968254 0.15873015873015872 0.015873015873015872
0.96875 0.015625 0.015625
0.25396825396825395 0.5714285714285714 0.1746031746031746
0.953125 0.015625 0.03125
0.953125 0.03125 0.015625
0.5873015873015873 0.2222222222222222 0.19047619047619047
0.953125 0.03125 0.015625
Fsus2 2.9845400823733064E-5 0.0
<-Esus2:0.03508771929824561
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Fm 0.00950576016235898 0.012815036309269542
<-D:9.282178217821782E-4 Hm:0.003297220913801225 G:0.003332051774958349 Bbm:0.07692307692307693 A:0.004329819277108434 Bm:0.13725490196078433 G#:0.052083333333333336 Em:0.0013282732447817836 D#:0.045317220543806644 C:0.014738910724312184 Gm:0.013020833333333334 F:0.016329704510108865 F#:0.014563106796116505 Dm:0.009867406722170829 G#m:0.003875968992248062 C#:0.04971590909090909 Am:0.0013398838767306833 E:0.0012790995139421847 Fm:0.03877221324717286 H:8.302200083022001E-4 B:0.01573187414500684 Cm:0.08075772681954138 C#m:0.004329004329004329 F#m:0.0010090817356205853
0.8333333333333334 0.14285714285714285 0.023809523809523808
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.4523809523809524 0.3333333333333333 0.21428571428571427
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.5 0.047619047619047616 0.4523809523809524
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.8604651162790697 0.11627906976744186 0.023255813953488372
0.6511627906976745 0.32558139534883723 0.023255813953488372
H 0.03803796334984779 0.015378043571123452
<-D:0.021967821782178217 Hm:0.012717852096090438 G:0.02780981673715238 Bm:0.0056022408963585435 A:0.051016566265060244 G#:0.01953125 Em:0.04857685009487666 D#:0.0030211480362537764 C:0.04393599101628299 Gm:0.011067708333333334 A#:0.012658227848101266 F:0.01866251944012442 D#m:0.16352201257861634 F#:0.11941747572815534 Dm:0.004316990440949738 G#m:0.13565891472868216 C#:0.05397727272727273 Am:0.051064463302069374 E:0.060629316960859554 Fm:0.009693053311793215 H:0.04192611041926111 B:0.018467852257181942 Cm:0.02193419740777667 C#m:0.12337662337662338 H#:0.3333333333333333 Bb:0.02 F#m:0.14530776992936428
0.9365079365079365 0.031746031746031744 0.031746031746031744
0.9206349206349206 0.047619047619047616 0.031746031746031744
0.2857142857142857 0.015873015873015872 0.6984126984126984
0.8888888888888888 0.07936507936507936 0.031746031746031744
0.873015873015873 0.06349206349206349 0.06349206349206349
0.9206349206349206 0.047619047619047616 0.031746031746031744
